{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '南钢股份', '今开': '4.62', '成交量': '78.95万手', '最高': '4.86', '涨停': '5.15', '内盘': '39.44万手', '成交额': '3.73亿', '委比': '-46.25%', '流通市值': '186.42亿', '市盈率MRQ': '5.26', '每股收益': '0.23', '总股本': '44.09亿', '昨收': '4.68', '换手率': '2.04%', '最低': '4.53', '跌停': '\n                        4.21', '外盘': '39.51万手', '振幅': '7.05%', '量比': '3.71', '总市值': '212.07亿', '市净率': '1.68', '每股净资产': '2.86', '流通股本': '38.76亿'}
{'股票名称': '钱江水利', '今开': '10.45', '成交量': '8781手', '最高': '10.83', '涨停': '11.57', '内盘': '4555手', '成交额': '937.42万', '委比': '-54.97%', '流通市值': '38.05亿', '市盈率MRQ': '32.16', '每股收益': '0.08', '总股本': '3.53亿', '昨收': '10.52', '换手率': '0.25%', '最低': '10.35', '跌停': '\n                        9.47', '外盘': '4226手', '振幅': '4.56%', '量比': '0.15', '总市值': '38.05亿', '市净率': '2.05', '每股净资产': '5.26', '流通股本': '3.53亿'}
{'股票名称': '浦东建设', '今开': '4.76', '成交量': '3.13万手', '最高': '4.87', '涨停': '5.28', '内盘': '1.21万手', '成交额': '1513.10万', '委比': '-1.04%', '流通市值': '47.15亿', '市盈率MRQ': '16.09', '每股收益': '0.11', '总股本': '9.70亿', '昨收': '4.80', '换手率': '0.32%', '最低': '4.75', '跌停': '\n                        4.32', '外盘': '1.92万手', '振幅': '2.50%', '量比': '0.54', '总市值': '47.15亿', '市净率': '0.62', '每股净资产': '7.90', '流通股本': '9.70亿'}
{'股票名称': '羚锐制药', '今开': '8.73', '成交量': '4.65万手', '最高': '8.97', '涨停': '9.75', '内盘': '1.78万手', '成交额': '4132.38万', '委比': '-56.27%', '流通市值': '47.92亿', '市盈率MRQ': '17.83', '每股收益': '0.13', '总股本': '5.92亿', '昨收': '8.86', '换手率': '0.87%', '最低': '8.73', '跌停': '\n                        7.97', '外盘': '2.87万手', '振幅': '2.71%', '量比': '1.00', '总市值': '53.01亿', '市净率': '2.39', '每股净资产': '3.74', '流通股本': '5.35亿'}
{'股票名称': 'S*ST国瓷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '江苏舜天', '今开': '5.00', '成交量': '1.84万手', '最高': '5.29', '涨停': '5.53', '内盘': '6591手', '成交额': '948.47万', '委比': '-45.40%', '流通市值': '22.76亿', '市盈率MRQ': '35.59', '每股收益': '0.04', '总股本': '4.37亿', '昨收': '5.03', '换手率': '0.42%', '最低': '4.93', '跌停': '\n                        4.53', '外盘': '1.18万手', '振幅': '7.16%', '量比': '0.16', '总市值': '22.76亿', '市净率': '1.12', '每股净资产': '4.66', '流通股本': '4.37亿'}
{'股票名称': '大恒科技', '今开': '6.50', '成交量': '2.70万手', '最高': '6.77', '涨停': '7.22', '内盘': '1.01万手', '成交额': '1801.06万', '委比': '-2.63%', '流通市值': '29.48亿', '市盈率MRQ': '79.09', '每股收益': '0.02', '总股本': '4.37亿', '昨收': '6.56', '换手率': '0.62%', '最低': '6.40', '跌停': '\n                        5.90', '外盘': '1.69万手', '振幅': '5.64%', '量比': '0.35', '总市值': '29.48亿', '市净率': '1.91', '每股净资产': '3.54', '流通股本': '4.37亿'}
{'股票名称': '*ST信通', '今开': '2.29', '成交量': '7.41万手', '最高': '2.34', '涨停': '2.44', '内盘': '3.79万手', '成交额': '1693.25万', '委比': '-16.12%', '流通市值': '13.19亿', '市盈率MRQ': '--', '每股收益': '-0.18', '总股本': '6.31亿', '昨收': '2.32', '换手率': '1.31%', '最低': '2.21', '跌停': '\n                        2.20', '外盘': '3.62万手', '振幅': '5.60%', '量比': '0.46', '总市值': '14.70亿', '市净率': '2.48', '每股净资产': '0.94', '流通股本': '5.66亿'}
{'股票名称': '华仪电气', '今开': '10.07', '成交量': '9.23万手', '最高': '10.15', '涨停': '11.08', '内盘': '6.87万手', '成交额': '9231.68万', '委比': '80.86%', '流通市值': '53.16亿', '市盈率MRQ': '432.64', '每股收益': '0.01', '总股本': '7.60亿', '昨收': '10.07', '换手率': '1.75%', '最低': '9.80', '跌停': '\n                        9.06', '外盘': '2.36万手', '振幅': '3.48%', '量比': '0.85', '总市值': '76.67亿', '市净率': '1.84', '每股净资产': '5.48', '流通股本': '5.27亿'}
{'股票名称': '西水股份', '今开': '12.81', '成交量': '7.57万手', '最高': '13.07', '涨停': '14.20', '内盘': '3.42万手', '成交额': '9723.22万', '委比': '-15.44%', '流通市值': '127.45亿', '市盈率MRQ': '16.66', '每股收益': '0.20', '总股本': '10.93亿', '昨收': '12.91', '换手率': '0.77%', '最低': '12.39', '跌停': '\n                        11.62', '外盘': '4.15万手', '振幅': '5.27%', '量比': '3.70', '总市值': '142.32亿', '市净率': '1.11', '每股净资产': '11.75', '流通股本': '9.79亿'}
{'股票名称': 'XD远达环', '今开': '5.59', '成交量': '2.41万手', '最高': '5.71', '涨停': '6.17', '内盘': '1.06万手', '成交额': '1359.44万', '委比': '-68.32%', '流通市值': '44.27亿', '市盈率MRQ': '46.23', '每股收益': '0.03', '总股本': '7.81亿', '昨收': '5.61', '换手率': '0.31%', '最低': '5.53', '跌停': '\n                        5.05', '外盘': '1.35万手', '振幅': '3.21%', '量比': '0.22', '总市值': '44.27亿', '市净率': '0.90', '每股净资产': '6.28', '流通股本': '7.81亿'}
{'股票名称': '三峡新材', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.25', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.35亿', '市盈率MRQ': '15.52', '每股收益': '0.09', '总股本': '11.62亿', '昨收': '5.68', '换手率': '--', '最低': '--', '跌停': '\n                        5.11', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '66.01亿', '市净率': '1.71', '每股净资产': '3.33', '流通股本': '5.17亿'}
{'股票名称': '鄂尔多斯', '今开': '8.58', '成交量': '10.83万手', '最高': '9.09', '涨停': '9.77', '内盘': '5.48万手', '成交额': '9598.77万', '委比': '16.13%', '流通市值': '55.20亿', '市盈率MRQ': '11.19', '每股收益': '0.20', '总股本': '10.32亿', '昨收': '8.88', '换手率': '1.77%', '最低': '8.50', '跌停': '\n                        7.99', '外盘': '5.35万手', '振幅': '6.64%', '量比': '1.22', '总市值': '93.09亿', '市净率': '1.16', '每股净资产': '7.80', '流通股本': '6.12亿'}
{'股票名称': 'S兰铝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '安琪酵母', '今开': '35.49', '成交量': '4.84万手', '最高': '36.30', '涨停': '39.47', '内盘': '2.61万手', '成交额': '1.73亿', '委比': '11.65%', '流通市值': '298.89亿', '市盈率MRQ': '26.94', '每股收益': '0.34', '总股本': '8.24亿', '昨收': '35.88', '换手率': '0.59%', '最低': '35.18', '跌停': '\n                        32.29', '外盘': '2.23万手', '振幅': '3.12%', '量比': '0.54', '总市值': '298.89亿', '市净率': '7.33', '每股净资产': '4.95', '流通股本': '8.24亿'}
{'股票名称': '安迪苏', '今开': '12.00', '成交量': '2.60万手', '最高': '12.21', '涨停': '13.33', '内盘': '1.11万手', '成交额': '3135.40万', '委比': '-30.67%', '流通市值': '69.58亿', '市盈率MRQ': '23.08', '每股收益': '0.13', '总股本': '26.82亿', '昨收': '12.12', '换手率': '0.45%', '最低': '11.74', '跌停': '\n                        10.91', '外盘': '1.48万手', '振幅': '3.88%', '量比': '1.51', '总市值': '324.78亿', '市净率': '2.42', '每股净资产': '5.01', '流通股本': '5.75亿'}
{'股票名称': '维维股份', '今开': '3.19', '成交量': '4.70万手', '最高': '3.26', '涨停': '3.52', '内盘': '2.18万手', '成交额': '1515.38万', '委比': '-53.90%', '流通市值': '54.51亿', '市盈率MRQ': '27.72', '每股收益': '0.03', '总股本': '16.72亿', '昨收': '3.20', '换手率': '0.28%', '最低': '3.15', '跌停': '\n                        2.88', '外盘': '2.52万手', '振幅': '3.44%', '量比': '0.22', '总市值': '54.51亿', '市净率': '1.97', '每股净资产': '1.65', '流通股本': '16.72亿'}
{'股票名称': 'ST南化', '今开': '4.75', '成交量': '7730手', '最高': '4.84', '涨停': '5.02', '内盘': '3589手', '成交额': '369.10万', '委比': '10.41%', '流通市值': '11.36亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.35亿', '昨收': '4.78', '换手率': '0.33%', '最低': '4.64', '跌停': '\n                        4.54', '外盘': '4140手', '振幅': '4.18%', '量比': '0.54', '总市值': '11.36亿', '市净率': '4.77', '每股净资产': '1.01', '流通股本': '2.35亿'}
{'股票名称': '标准股份', '今开': '3.94', '成交量': '1.01万手', '最高': '4.12', '涨停': '4.38', '内盘': '6190手', '成交额': '412.21万', '委比': '14.56%', '流通市值': '14.12亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '3.46亿', '昨收': '3.98', '换手率': '0.29%', '最低': '3.94', '跌停': '\n                        3.58', '外盘': '3939手', '振幅': '4.52%', '量比': '0.15', '总市值': '14.12亿', '市净率': '1.18', '每股净资产': '3.46', '流通股本': '3.46亿'}
{'股票名称': '曙光股份', '今开': '5.30', '成交量': '3.94万手', '最高': '5.49', '涨停': '5.94', '内盘': '1.98万手', '成交额': '2135.32万', '委比': '-17.14%', '流通市值': '33.87亿', '市盈率MRQ': '66.39', '每股收益': '0.02', '总股本': '6.76亿', '昨收': '5.40', '换手率': '0.64%', '最低': '5.28', '跌停': '\n                        4.86', '外盘': '1.96万手', '振幅': '3.89%', '量比': '0.29', '总市值': '36.89亿', '市净率': '1.18', '每股净资产': '4.61', '流通股本': '6.20亿'}
{'股票名称': '恒顺醋业', '今开': '9.01', '成交量': '14.13万手', '最高': '9.33', '涨停': '9.94', '内盘': '7.55万手', '成交额': '1.29亿', '委比': '33.10%', '流通市值': '71.62亿', '市盈率MRQ': '30.21', '每股收益': '0.10', '总股本': '7.84亿', '昨收': '9.04', '换手率': '1.80%', '最低': '8.92', '跌停': '\n                        8.14', '外盘': '6.59万手', '振幅': '4.54%', '量比': '1.50', '总市值': '71.62亿', '市净率': '2.96', '每股净资产': '3.08', '流通股本': '7.84亿'}
{'股票名称': '商业城', '今开': '5.92', '成交量': '1.73万手', '最高': '6.20', '涨停': '6.59', '内盘': '7560手', '成交额': '1048.58万', '委比': '24.96%', '流通市值': '10.96亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '1.78亿', '昨收': '5.99', '换手率': '0.97%', '最低': '5.86', '跌停': '\n                        5.39', '外盘': '9733手', '振幅': '5.68%', '量比': '0.52', '总市值': '11.01亿', '市净率': '8.81', '每股净资产': '0.70', '流通股本': '1.77亿'}
{'股票名称': '酒钢宏兴', '今开': '2.11', '成交量': '37.70万手', '最高': '2.20', '涨停': '2.37', '内盘': '15.06万手', '成交额': '8045.17万', '委比': '-29.05%', '流通市值': '135.91亿', '市盈率MRQ': '27.68', '每股收益': '0.02', '总股本': '62.63亿', '昨收': '2.15', '换手率': '0.60%', '最低': '2.08', '跌停': '\n                        1.94', '外盘': '22.65万手', '振幅': '5.58%', '量比': '0.53', '总市值': '135.91亿', '市净率': '1.40', '每股净资产': '1.55', '流通股本': '62.63亿'}
{'股票名称': 'XD华泰股', '今开': '5.03', '成交量': '5.28万手', '最高': '5.09', '涨停': '5.58', '内盘': '2.71万手', '成交额': '2659.16万', '委比': '-15.86%', '流通市值': '59.20亿', '市盈率MRQ': '8.86', '每股收益': '0.14', '总股本': '11.68亿', '昨收': '5.07', '换手率': '0.45%', '最低': '4.91', '跌停': '\n                        4.56', '外盘': '2.58万手', '振幅': '3.55%', '量比': '0.51', '总市值': '59.20亿', '市净率': '0.81', '每股净资产': '6.27', '流通股本': '11.68亿'}
{'股票名称': '万华化学', '今开': '47.75', '成交量': '34.09万手', '最高': '48.72', '涨停': '52.87', '内盘': '16.82万手', '成交额': '16.42亿', '委比': '-34.38%', '流通市值': '1329.82亿', '市盈率MRQ': '9.38', '每股收益': '1.30', '总股本': '27.34亿', '昨收': '48.06', '换手率': '1.25%', '最低': '47.16', '跌停': '\n                        43.25', '外盘': '17.27万手', '振幅': '3.25%', '量比': '3.73', '总市值': '1329.82亿', '市净率': '4.98', '每股净资产': '9.77', '流通股本': '27.34亿'}
{'股票名称': '桂东电力', '今开': '4.11', '成交量': '1.93万手', '最高': '4.16', '涨停': '4.53', '内盘': '9056手', '成交额': '795.65万', '委比': '12.47%', '流通市值': '34.19亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '8.28亿', '昨收': '4.12', '换手率': '0.23%', '最低': '4.07', '跌停': '\n                        3.71', '外盘': '1.02万手', '振幅': '2.18%', '量比': '0.08', '总市值': '34.19亿', '市净率': '1.83', '每股净资产': '2.25', '流通股本': '8.28亿'}
{'股票名称': '荣华实业', '今开': '2.78', '成交量': '7.82万手', '最高': '2.91', '涨停': '3.08', '内盘': '3.07万手', '成交额': '2229.36万', '委比': '11.06%', '流通市值': '19.30亿', '市盈率MRQ': '2389.79', '每股收益': '0.00', '总股本': '6.66亿', '昨收': '2.80', '换手率': '1.17%', '最低': '2.75', '跌停': '\n                        2.52', '外盘': '4.75万手', '振幅': '5.71%', '量比': '0.56', '总市值': '19.30亿', '市净率': '2.33', '每股净资产': '1.25', '流通股本': '6.66亿'}
{'股票名称': '平高电气', '今开': '5.42', '成交量': '6.42万手', '最高': '5.59', '涨停': '5.98', '内盘': '2.17万手', '成交额': '3544.79万', '委比': '-16.26%', '流通市值': '75.31亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '13.57亿', '昨收': '5.44', '换手率': '0.47%', '最低': '5.38', '跌停': '\n                        4.90', '外盘': '4.25万手', '振幅': '3.86%', '量比': '0.71', '总市值': '75.31亿', '市净率': '0.85', '每股净资产': '6.50', '流通股本': '13.57亿'}
{'股票名称': '农发种业', '今开': '2.85', '成交量': '47.98万手', '最高': '2.89', '涨停': '3.25', '内盘': '24.68万手', '成交额': '1.33亿', '委比': '-4.62%', '流通市值': '28.42亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '10.82亿', '昨收': '2.95', '换手率': '4.83%', '最低': '2.66', '跌停': '\n                        2.65', '外盘': '23.31万手', '振幅': '7.80%', '量比': '3.63', '总市值': '30.95亿', '市净率': '2.24', '每股净资产': '1.27', '流通股本': '9.94亿'}
{'股票名称': '上海家化', '今开': '38.28', '成交量': '3.96万手', '最高': '39.97', '涨停': '42.27', '内盘': '1.85万手', '成交额': '1.55亿', '委比': '-77.50%', '流通市值': '264.27亿', '市盈率MRQ': '43.88', '每股收益': '0.22', '总股本': '6.72亿', '昨收': '38.43', '换手率': '0.59%', '最低': '38.15', '跌停': '\n                        34.59', '外盘': '2.11万手', '振幅': '4.74%', '量比': '0.44', '总市值': '264.45亿', '市净率': '4.72', '每股净资产': '8.34', '流通股本': '6.71亿'}
{'股票名称': '洪都航空', '今开': '8.80', '成交量': '5.71万手', '最高': '9.15', '涨停': '9.79', '内盘': '2.44万手', '成交额': '5149.45万', '委比': '-52.35%', '流通市值': '65.26亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '7.17亿', '昨收': '8.90', '换手率': '0.80%', '最低': '8.71', '跌停': '\n                        8.01', '外盘': '3.27万手', '振幅': '4.94%', '量比': '1.14', '总市值': '65.26亿', '市净率': '1.32', '每股净资产': '6.88', '流通股本': '7.17亿'}
{'股票名称': '营口港', '今开': '2.21', '成交量': '4.05万手', '最高': '2.27', '涨停': '2.46', '内盘': '1.24万手', '成交额': '910.45万', '委比': '-34.86%', '流通市值': '146.29亿', '市盈率MRQ': '18.97', '每股收益': '0.03', '总股本': '64.73亿', '昨收': '2.24', '换手率': '0.06%', '最低': '2.21', '跌停': '\n                        2.02', '外盘': '2.81万手', '振幅': '2.68%', '量比': '0.27', '总市值': '146.29亿', '市净率': '1.33', '每股净资产': '1.70', '流通股本': '64.73亿'}
{'股票名称': '新力金融', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.43亿', '市盈率MRQ': '75.71', '每股收益': '0.04', '总股本': '4.84亿', '昨收': '11.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.94', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.43亿', '市净率': '6.29', '每股净资产': '1.76', '流通股本': '4.84亿'}
{'股票名称': '亚星化学', '今开': '6.70', '成交量': '1.85万手', '最高': '7.03', '涨停': '7.34', '内盘': '7947手', '成交额': '1274.00万', '委比': '-24.42%', '流通市值': '22.12亿', '市盈率MRQ': '48.81', '每股收益': '0.04', '总股本': '3.16亿', '昨收': '6.67', '换手率': '0.59%', '最低': '6.62', '跌停': '\n                        6.00', '外盘': '1.06万手', '振幅': '6.15%', '量比': '1.05', '总市值': '22.12亿', '市净率': '50.61', '每股净资产': '0.14', '流通股本': '3.16亿'}
{'股票名称': '振华重工', '今开': '4.02', '成交量': '5.54万手', '最高': '4.15', '涨停': '4.47', '内盘': '2.41万手', '成交额': '2262.82万', '委比': '-8.77%', '流通市值': '114.61亿', '市盈率MRQ': '54.36', '每股收益': '0.02', '总股本': '43.90亿', '昨收': '4.06', '换手率': '0.20%', '最低': '4.01', '跌停': '\n                        3.65', '外盘': '3.13万手', '振幅': '3.45%', '量比': '0.33', '总市值': '181.76亿', '市净率': '1.21', '每股净资产': '3.43', '流通股本': '27.68亿'}
{'股票名称': '*ST正源', '今开': '1.53', '成交量': '6.93万手', '最高': '1.64', '涨停': '1.64', '内盘': '3.28万手', '成交额': '1094.91万', '委比': '-34.68%', '流通市值': '24.47亿', '市盈率MRQ': '212.90', '每股收益': '0.00', '总股本': '15.11亿', '昨收': '1.56', '换手率': '0.46%', '最低': '1.52', '跌停': '\n                        1.48', '外盘': '3.64万手', '振幅': '7.69%', '量比': '0.11', '总市值': '24.47亿', '市净率': '0.92', '每股净资产': '1.76', '流通股本': '15.11亿'}
{'股票名称': '天房发展', '今开': '5.17', '成交量': '2.29万手', '最高': '5.30', '涨停': '5.72', '内盘': '6905手', '成交额': '1199.58万', '委比': '22.96%', '流通市值': '58.60亿', '市盈率MRQ': '19.58', '每股收益': '0.07', '总股本': '11.06亿', '昨收': '5.20', '换手率': '0.21%', '最低': '5.14', '跌停': '\n                        4.68', '外盘': '1.60万手', '振幅': '3.08%', '量比': '0.19', '总市值': '58.60亿', '市净率': '1.32', '每股净资产': '4.03', '流通股本': '11.06亿'}
{'股票名称': '瀚蓝环境', '今开': '14.90', '成交量': '3.33万手', '最高': '15.31', '涨停': '16.48', '内盘': '1.27万手', '成交额': '5053.85万', '委比': '13.60%', '流通市值': '117.01亿', '市盈率MRQ': '9.49', '每股收益': '0.40', '总股本': '7.66亿', '昨收': '14.98', '换手率': '0.43%', '最低': '14.86', '跌停': '\n                        13.48', '外盘': '2.06万手', '振幅': '3.00%', '量比': '0.50', '总市值': '117.01亿', '市净率': '2.16', '每股净资产': '7.07', '流通股本': '7.66亿'}
{'股票名称': '华发股份', '今开': '7.51', '成交量': '22.20万手', '最高': '7.69', '涨停': '8.25', '内盘': '8.19万手', '成交额': '1.69亿', '委比': '-20.19%', '流通市值': '147.20亿', '市盈率MRQ': '6.99', '每股收益': '0.28', '总股本': '21.18亿', '昨收': '7.50', '换手率': '1.16%', '最低': '7.37', '跌停': '\n                        6.75', '外盘': '14.01万手', '振幅': '4.27%', '量比': '3.14', '总市值': '162.90亿', '市净率': '1.33', '每股净资产': '5.78', '流通股本': '19.14亿'}
{'股票名称': '西藏天路', '今开': '5.60', '成交量': '8.21万手', '最高': '5.79', '涨停': '6.19', '内盘': '3.91万手', '成交额': '4697.17万', '委比': '-60.11%', '流通市值': '49.76亿', '市盈率MRQ': '59.49', '每股收益': '0.02', '总股本': '8.65亿', '昨收': '5.63', '换手率': '0.95%', '最低': '5.54', '跌停': '\n                        5.07', '外盘': '4.30万手', '振幅': '4.44%', '量比': '0.47', '总市值': '49.76亿', '市净率': '1.85', '每股净资产': '3.10', '流通股本': '8.65亿'}
{'股票名称': '大东方', '今开': '4.75', '成交量': '1.97万手', '最高': '4.88', '涨停': '5.23', '内盘': '7001手', '成交额': '946.51万', '委比': '14.57%', '流通市值': '35.76亿', '市盈率MRQ': '7.23', '每股收益': '0.22', '总股本': '7.37亿', '昨收': '4.75', '换手率': '0.27%', '最低': '4.67', '跌停': '\n                        4.28', '外盘': '1.27万手', '振幅': '4.42%', '量比': '0.40', '总市值': '35.76亿', '市净率': '0.95', '每股净资产': '5.12', '流通股本': '7.37亿'}
{'股票名称': '兰太实业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '39.38亿', '市盈率MRQ': '13.03', '每股收益': '0.17', '总股本': '4.38亿', '昨收': '8.99', '换手率': '--', '最低': '--', '跌停': '\n                        8.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '39.38亿', '市净率': '1.73', '每股净资产': '5.20', '流通股本': '4.38亿'}
{'股票名称': '中新药业', '今开': '18.20', '成交量': '6.49万手', '最高': '18.87', '涨停': '20.26', '内盘': '3.27万手', '成交额': '1.21亿', '委比': '-16.46%', '流通市值': '105.29亿', '市盈率MRQ': '20.63', '每股收益': '0.23', '总股本': '7.69亿', '昨收': '18.42', '换手率': '1.15%', '最低': '18.05', '跌停': '\n                        16.58', '外盘': '3.21万手', '振幅': '4.45%', '量比': '2.70', '总市值': '143.09亿', '市净率': '3.09', '每股净资产': '6.03', '流通股本': '5.66亿'}
{'股票名称': '天通股份', '今开': '7.56', '成交量': '9.50万手', '最高': '7.85', '涨停': '8.36', '内盘': '4.15万手', '成交额': '7327.81万', '委比': '-29.01%', '流通市值': '64.94亿', '市盈率MRQ': '19.78', '每股收益': '0.10', '总股本': '8.30亿', '昨收': '7.60', '换手率': '1.14%', '最低': '7.43', '跌停': '\n                        6.84', '外盘': '5.35万手', '振幅': '5.53%', '量比': '0.14', '总市值': '64.94亿', '市净率': '1.69', '每股净资产': '4.62', '流通股本': '8.30亿'}
{'股票名称': '宏达股份', '今开': '2.51', '成交量': '16.25万手', '最高': '2.62', '涨停': '2.81', '内盘': '8.30万手', '成交额': '4180.52万', '委比': '4.19%', '流通市值': '53.04亿', '市盈率MRQ': '120.82', '每股收益': '0.01', '总股本': '20.32亿', '昨收': '2.55', '换手率': '0.80%', '最低': '2.49', '跌停': '\n                        2.29', '外盘': '7.94万手', '振幅': '5.10%', '量比': '1.17', '总市值': '53.04亿', '市净率': '1.07', '每股净资产': '2.43', '流通股本': '20.32亿'}
{'股票名称': '白云山', '今开': '37.50', '成交量': '13.98万手', '最高': '38.55', '涨停': '41.80', '内盘': '6.30万手', '成交额': '5.31亿', '委比': '-55.76%', '流通市值': '410.26亿', '市盈率MRQ': '17.20', '每股收益': '0.56', '总股本': '16.26亿', '昨收': '38.00', '换手率': '1.31%', '最低': '37.28', '跌停': '\n                        34.20', '外盘': '7.68万手', '振幅': '3.34%', '量比': '4.28', '总市值': '622.68亿', '市净率': '3.15', '每股净资产': '12.16', '流通股本': '10.71亿'}
{'股票名称': '长春燃气', '今开': '4.81', '成交量': '2.30万手', '最高': '4.99', '涨停': '5.39', '内盘': '1.12万手', '成交额': '1132.81万', '委比': '-25.03%', '流通市值': '26.27亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '6.09亿', '昨收': '4.90', '换手率': '0.43%', '最低': '4.81', '跌停': '\n                        4.41', '外盘': '1.18万手', '振幅': '3.67%', '量比': '0.27', '总市值': '30.21亿', '市净率': '1.40', '每股净资产': '3.54', '流通股本': '5.30亿'}
{'股票名称': '国机汽车', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '108.43亿', '市盈率MRQ': '13.43', '每股收益': '0.20', '总股本': '10.30亿', '昨收': '10.53', '换手率': '--', '最低': '--', '跌停': '\n                        9.48', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '108.43亿', '市净率': '1.41', '每股净资产': '7.49', '流通股本': '10.30亿'}
{'股票名称': '澳柯玛', '今开': '3.68', '成交量': '3.18万手', '最高': '3.81', '涨停': '4.08', '内盘': '1.74万手', '成交额': '1196.27万', '委比': '27.30%', '流通市值': '27.83亿', '市盈率MRQ': '24.33', '每股收益': '0.04', '总股本': '7.77亿', '昨收': '3.71', '换手率': '0.43%', '最低': '3.67', '跌停': '\n                        3.34', '外盘': '1.44万手', '振幅': '3.77%', '量比': '0.28', '总市值': '29.52亿', '市净率': '1.62', '每股净资产': '2.35', '流通股本': '7.32亿'}
{'股票名称': '美克家居', '今开': '5.75', '成交量': '6.39万手', '最高': '5.86', '涨停': '6.29', '内盘': '2.50万手', '成交额': '3663.31万', '委比': '-46.86%', '流通市值': '84.63亿', '市盈率MRQ': '41.00', '每股收益': '0.03', '总股本': '17.82亿', '昨收': '5.72', '换手率': '0.44%', '最低': '5.64', '跌停': '\n                        5.15', '外盘': '3.89万手', '振幅': '3.85%', '量比': '2.23', '总市值': '103.34亿', '市净率': '2.09', '每股净资产': '2.77', '流通股本': '14.59亿'}
{'股票名称': '西藏珠峰', '今开': '20.13', '成交量': '3.34万手', '最高': '20.90', '涨停': '22.41', '内盘': '1.58万手', '成交额': '6771.49万', '委比': '-27.34%', '流通市值': '32.46亿', '市盈率MRQ': '14.96', '每股收益': '0.34', '总股本': '6.53亿', '昨收': '20.37', '换手率': '2.11%', '最低': '19.11', '跌停': '\n                        18.33', '外盘': '1.76万手', '振幅': '8.79%', '量比': '0.77', '总市值': '133.87亿', '市净率': '7.16', '每股净资产': '2.86', '流通股本': '1.58亿'}
{'股票名称': '中油工程', '今开': '3.87', '成交量': '6.69万手', '最高': '4.00', '涨停': '4.28', '内盘': '2.52万手', '成交额': '2621.16万', '委比': '-26.21%', '流通市值': '61.78亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '55.83亿', '昨收': '3.89', '换手率': '0.43%', '最低': '3.80', '跌停': '\n                        3.50', '外盘': '4.16万手', '振幅': '5.14%', '量比': '1.21', '总市值': '222.21亿', '市净率': '0.98', '每股净资产': '4.07', '流通股本': '15.52亿'}
{'股票名称': '华夏幸福', '今开': '27.90', '成交量': '17.24万手', '最高': '28.58', '涨停': '30.83', '内盘': '8.45万手', '成交额': '4.87亿', '委比': '9.47%', '流通市值': '843.34亿', '市盈率MRQ': '9.22', '每股收益': '0.77', '总股本': '29.55亿', '昨收': '28.03', '换手率': '0.58%', '最低': '27.75', '跌停': '\n                        25.23', '外盘': '8.79万手', '振幅': '2.96%', '量比': '1.51', '总市值': '843.34亿', '市净率': '2.83', '每股净资产': '10.10', '流通股本': '29.55亿'}
